"name","region","period","value","dsID","indID","source"
"Cumulative number of confirmed, probable and suspected EDV cases","GIN",2014-08-29,648,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","LBR",2014-08-29,1378,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","SLE",2014-08-29,1026,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","NGA",2014-08-29,19,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","SLE",2014-10-10,2950,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","NGA",2014-10-10,20,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","SEN",2014-10-10,1,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","ESP",2014-10-10,1,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","GIN",2014-09-05,812,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","LBR",2014-09-05,1871,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","SLE",2014-09-05,1261,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","NGA",2014-09-05,22,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","SEN",2014-09-05,1,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","LBR",2014-09-16,2407,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","GIN",2014-10-25,1553,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","LBR",2014-10-25,4665,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","GIN",2014-10-15,1472,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","LBR",2014-10-15,4249,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","GIN",2014-09-08,862,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","LBR",2014-09-08,2046,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","SLE",2014-09-08,1361,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","NGA",2014-09-08,21,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
"Cumulative number of confirmed, probable and suspected EDV cases","SEN",2014-09-08,3,"who-gar","CHD.HTH.136","World Health Organization - Global Alert and Response"
